Primary NB diagnostics
model formula: captcha_post_completions ~ like_c + mentism_c + like_x_mentism
rows used: 100
AIC: 765.486401
BIC: 778.512252
log likelihood: -377.743200
alpha estimate: 0.725127
mean observed count: 17.650000
mean predicted count: 17.143094
Pearson residual mean: 0.002199
Pearson residual SD: 1.208594
quadrant split: 0 on mean-centered like_c and mentism_c

Coefficient table
                   Coef.  Std.Err.          z          P>|z|    [0.025    0.975]
Intercept       2.860686  0.094135  30.389245  7.619515e-203  2.676185  3.045187
like_c          0.232917  0.091364   2.549338   1.079277e-02  0.053847  0.411987
mentism_c       0.049835  0.025099   1.985490   4.708999e-02  0.000641  0.099029
like_x_mentism -0.069809  0.023511  -2.969173   2.986020e-03 -0.115890 -0.023728
alpha           0.725127  0.105141   6.896696   5.322610e-12  0.519054  0.931200

Top 10 participants by absolute Pearson residual
 participant_id  observed_count  predicted_count  raw_residual  pearson_residual  deviance_residual  liking  mentism  interaction                     quadrant
             76           116.0        18.483329     97.516671          5.976762           3.008756     7.0      4.0       7.8638  high_liking__higher_mentism
             78           128.0        25.853431    102.146569          4.520787           2.502452     5.0      4.0      -3.6162 lower_liking__higher_mentism
            101           108.0        25.469844     82.530156          3.706203           2.185172     7.0     -3.0      -1.7262     high_liking__low_mentism
             51           115.0        29.221546     85.778454          3.368640           2.044513     7.0     -6.0      -5.8362     high_liking__low_mentism
             93            25.0         7.011966     17.988034          2.753906           1.770126     4.0     -5.0       5.3138    lower_liking__low_mentism
            103            90.0        29.221546     60.778454          2.386855           1.595579     7.0     -6.0      -5.8362     high_liking__low_mentism
             56            26.0         8.258490     17.741510          2.335338           1.569356     4.0     -4.0       3.6838    lower_liking__low_mentism
             53            10.0         3.503248      6.496752          1.844764           1.311855     3.0     -6.0      11.2038    lower_liking__low_mentism
              4            67.0        27.913281     39.086719          1.605239           1.180537     7.0     -5.0      -4.4662     high_liking__low_mentism
             43            43.0        19.511419     23.488581          1.366253           1.039361     5.0      1.0      -1.7262 lower_liking__higher_mentism

Top 10 participants by absolute raw residual
 participant_id  observed_count  predicted_count  raw_residual  pearson_residual  deviance_residual  liking  mentism  interaction                     quadrant
             78           128.0        25.853431    102.146569          4.520787           2.502452     5.0      4.0      -3.6162 lower_liking__higher_mentism
             76           116.0        18.483329     97.516671          5.976762           3.008756     7.0      4.0       7.8638  high_liking__higher_mentism
             51           115.0        29.221546     85.778454          3.368640           2.044513     7.0     -6.0      -5.8362     high_liking__low_mentism
            101           108.0        25.469844     82.530156          3.706203           2.185172     7.0     -3.0      -1.7262     high_liking__low_mentism
            103            90.0        29.221546     60.778454          2.386855           1.595579     7.0     -6.0      -5.8362     high_liking__low_mentism
              4            67.0        27.913281     39.086719          1.605239           1.180537     7.0     -5.0      -4.4662     high_liking__low_mentism
             43            43.0        19.511419     23.488581          1.366253           1.039361     5.0      1.0      -1.7262 lower_liking__higher_mentism
             62             0.0        19.858551    -19.858551         -1.135570          -2.746226     6.0      0.0       0.6438  high_liking__higher_mentism
             37             1.0        20.341031    -19.341031         -1.080576          -2.120726     6.0      1.0       1.0138  high_liking__higher_mentism
              3             5.0        24.329545    -19.329545         -0.907629          -1.399932     7.0     -2.0      -0.3562     high_liking__low_mentism
